±‚∞£,¿ÁπÊπÆ
201401,≥Ù¿Ω
201402,≥Ù¿Ω
201403,≥Ù¿Ω
201404,≥∑¿Ω
201405,≥Ù¿Ω
201406,≥∑¿Ω
201407,≥∑¿Ω
201408,≥∑¿Ω
201409,≥Ù¿Ω
201410,≥∑¿Ω
201411,≥Ù¿Ω
201412,≥Ù¿Ω
201501,≥∑¿Ω
201502,≥∑¿Ω
201503,≥∑¿Ω
201504,≥∑¿Ω
201505,≥∑¿Ω
201506,≥Ù¿Ω
201507,≥Ù¿Ω
201508,≥Ù¿Ω
201509,≥∑¿Ω
201510,≥Ù¿Ω
201511,≥Ù¿Ω
201512,≥Ù¿Ω
201601,≥∑¿Ω
201602,≥Ù¿Ω
201603,≥∑¿Ω
201604,≥Ù¿Ω
201605,≥Ù¿Ω
201606,≥Ù¿Ω
201607,≥∑¿Ω
201608,≥∑¿Ω
201609,≥∑¿Ω
201610,≥Ù¿Ω
201611,≥∑¿Ω
201612,≥Ù¿Ω
201701,≥∑¿Ω
201702,≥∑¿Ω
201703,≥∑¿Ω
201704,≥∑¿Ω
201705,≥Ù¿Ω
201706,≥Ù¿Ω
201707,≥Ù¿Ω
201708,≥Ù¿Ω
201709,≥∑¿Ω
201710,≥Ù¿Ω
201711,≥∑¿Ω
201712,≥Ù¿Ω
201801,≥Ù¿Ω
201802,≥∑¿Ω
201803,≥∑¿Ω
201804,≥Ù¿Ω
201805,≥Ù¿Ω
201806,≥∑¿Ω
201807,≥∑¿Ω
201808,≥Ù¿Ω
201809,≥Ù¿Ω
201810,≥∑¿Ω
201811,≥Ù¿Ω
201812,≥∑¿Ω
